trip_id_unique_station,passengers_up
312930c12,2
210867a1,0
210873b3,2
121352a5,2
315852a17,0
310163b2,0
317092a28,0
218236a16,1
312795a16,0
120708a9,0
410206a24,0
114125c35,0
411734a30,1
110433b21,0
315579a43,0
313317c24,0
315318c48,0
221274a8,2
415542a15,1
118115a38,0
312370c43,0
122620a9,2
220645a8,0
310140b42,0
119387a32,0
312681c45,0
410987a33,0
416987a5,0
414034a29,1
220375a20,1
314052c16,0
110389c26,0
313782c20,0
221072a25,1
219614a7,0
111480b1,0
314595c11,0
312288b14,0
119697a7,0
313808c33,0
310121c36,1
311899c31,1
218498a14,1
310861a42,0
122484a45,0
311341b28,1
211553c5,3
316825a25,0
311168b28,1
220348a18,1
314275c4,3
310788b38,0
217942a21,0
211349c8,0
311511a32,1
221475a44,0
313943c10,1
313052a37,0
318541a37,0
312138b1,0
310434b1,0
310763b8,1
220492a2,0
220600a19,2
218441a61,0
222409a1,0
112542c33,0
311356b47,0
314259c27,0
416962a15,1
218434a21,1
118727a31,0
114468c19,0
314983c4,3
310060c44,0
114667a45,0
211007a4,1
115253c6,1
311897b43,0
110390c8,0
210465b6,0
316889a25,2
310159c3,0
314294a23,0
122239a22,1
217958a15,0
317481a10,0
211608b38,0
312787c21,0
211426b4,2
311770c14,0
311272c19,2
111100c29,0
211180b15,1
416418a35,0
310639b51,1
220389a14,1
214078c6,0
212219b27,1
113489a20,1
122336a22,0
110693c29,0
119534a1,0
311829c20,1
314040c23,1
110663c13,0
218459a18,0
310773c39,0
321322a31,1
415471a25,0
413984a10,1
316049a11,2
115125c5,1
113735c7,2
219200a23,0
119831a39,0
311577a18,0
310164b12,1
313317c10,2
221103a26,0
218674a6,0
218942a25,2
311866c18,2
121138a13,0
110906c6,2
415843a25,2
111647c15,0
310374c16,3
312867a12,1
415529a18,2
218417a26,1
110352c18,0
314556c31,1
111395b11,0
412567a12,1
222570a3,1
315852a26,0
310786b43,0
115210c27,1
211232b22,0
119959a7,1
210322b31,0
415765a4,1
120308a29,0
312745c10,4
110442c5,0
314594a44,0
110664c8,3
111302c46,0
213891a3,1
110300b46,0
312724c31,0
312216c12,2
310440a18,0
413822a17,0
310538b37,1
312136b31,1
315064c24,0
118135a10,1
312241c8,1
222100a31,1
219607a16,0
312116c15,0
220513a4,0
415765a27,0
312635c21,0
119663a5,0
311511a5,0
110528b21,0
412187a20,1
311008b7,4
110118b2,2
118341a34,0
413742a4,0
311006b4,0
313440c45,0
112512c28,1
218629a32,0
221082a11,1
317412a33,0
210232b7,1
112028c23,0
313711c22,0
111955c40,0
311108c5,1
111958b15,2
111806c9,0
312287b24,0
313802c38,0
120927a1,0
217328a20,0
314970c27,0
210335b6,0
312242c22,1
314382a35,0
220371a14,2
221009a24,0
118108a23,1
311496b32,0
410211a19,0
120277a10,2
311311b47,0
412184a4,0
312130c6,0
218095a31,0
310614b12,0
110950b16,0
316889a40,0
211617c18,2
115262c24,0
219223a3,0
312944c12,0
221103a18,0
311243c21,1
112394c41,0
114298c23,0
119971a15,0
210848c12,0
120432a45,0
312224c36,0
118707a16,1
221475a8,1
110520b21,0
312911c15,1
312289a32,0
110912b5,0
313781c25,0
313095c7,0
110745b6,1
314425c14,0
114772c35,0
111740c26,0
312098c5,0
314298a5,0
313699c34,2
118550a13,0
120946a32,0
311621b39,0
314687c33,0
311682a20,1
219748a3,0
121340a41,0
111756b13,0
120728a1,1
211730c43,0
310640b16,0
211426b14,4
310315c50,0
318386a31,0
312531c53,0
110445b15,0
118107a34,0
214382c34,0
118203a28,0
112646c32,0
110566b17,0
311942c28,0
113845c2,2
210220b17,1
118107a1,0
212041b41,0
313536c36,1
112074c5,2
310400a3,3
310999a41,1
118579a10,0
114903c12,2
119832a40,0
114208c21,1
317303a47,0
313374c41,0
314971c16,1
311757a31,0
312136b17,4
311499b33,0
110734b26,0
219263a13,1
311480a3,1
414029a24,0
211183c27,1
313358c12,1
312962a12,0
210857c29,3
110689c7,1
118154a30,0
311623b45,0
410884a6,1
314557c3,0
311732b8,1
110263c18,1
310893c41,0
412241a4,2
412580a3,0
111862b32,0
112733c2,0
212548c35,0
412529a8,2
315930a6,1
219750a26,0
314911c37,0
310684c42,0
317421a39,0
114752c7,7
417024a26,0
311456a49,0
314232c20,0
120820a38,0
121151a4,0
111243b17,0
317298a39,0
311519a44,0
310741c40,0
320515a31,0
113360c19,0
211487b15,1
419485a24,2
115125c4,1
310414c16,1
317423a34,0
113853c17,2
220864a8,1
121332a41,0
310562b37,0
413360a36,1
221057a8,0
111103c15,0
214379c23,3
115542c1,3
311932b28,0
313504c26,0
419922a7,0
310614b15,3
118807a36,1
413983a30,0
312154b24,0
119831a8,3
220209a18,0
112600c8,0
210673b3,0
315971a9,2
115254c34,2
316025a51,0
111341c40,0
311774c36,0
412184a12,2
310858a1,2
218036a8,1
317573a40,0
312923a42,0
314599c23,0
312911c27,1
210792c33,0
219766a34,0
119387a41,0
121327a18,1
314414c3,0
219614a40,0
115373c32,0
413993a1,0
317439a3,0
312791c10,0
417121a24,0
219107a16,2
312216c35,0
113845c41,0
110977c5,0
318351a2,4
312171b2,3
118341a32,0
317303a7,0
312216c43,0
115489c1,1
110964b7,0
220527a8,4
312611a56,0
414040a4,7
411103a19,1
211882c14,0
311295c40,0
310771c51,0
412242a21,2
310999a20,2
313843c16,0
315124a14,3
311768c50,0
213890a16,0
311191a23,2
118729a6,0
314291c8,0
122055a41,0
110387c48,0
419906a1,3
315249c20,0
211816b34,0
111272b18,1
218671a12,0
311853b25,0
119447a11,2
118808a13,0
316015a31,4
310547c28,0
220065a24,1
211349c9,1
220082a14,2
220068a23,1
220152a43,0
311271c41,0
118185a27,0
211385b31,0
110973c2,0
219183a26,0
211134c12,0
118304a16,1
311564a12,1
313532c4,0
122606a33,0
220354a23,0
110105b8,1
122352a21,0
210727c14,1
110398c33,0
413818a9,5
120716a42,0
111404b10,0
314849c20,1
315780a8,1
314118c18,1
313912c14,0
212545c16,3
411735a39,0
314427a28,1
412578a5,3
220465a26,0
314124c15,2
412515a6,2
110421c9,1
113924c10,0
111807c15,0
111965b17,0
219108a32,0
212084c18,0
121203a1,0
313510c18,2
119868a3,1
122242a4,0
311777c19,1
115468c15,2
313687c25,0
312912c31,0
218163a27,1
110574c29,0
221048a7,3
110665c3,0
312635c32,0
119667a9,0
313027c4,1
313174a44,0
213411c23,0
313691c30,0
121420a10,0
310121a54,0
415110a3,2
210727c20,1
222139a34,1
111882b13,1
119957a24,0
417223a8,1
122494a23,1
314230a21,1
210220b36,0
111817c12,1
113360c23,1
220152a42,1
312149b28,1
115254c37,1
311964c20,0
219192a9,1
220870a28,0
317427a21,0
414220a20,1
310203c42,0
313322c29,0
212157c7,2
211217b41,0
312378c22,0
321323a15,1
122064a29,0
221372a10,1
311510a32,2
218546a7,1
310890c1,2
119698a12,1
315164c18,0
110724b41,0
310617b11,1
419468a18,1
112048b44,0
115427c39,0
413666a24,2
218263a4,0
415601a7,0
310998a35,1
120411a13,0
122209a14,0
111757b34,0
111758b43,0
120802a28,0
417054a14,2
321456a6,1
314229c2,0
314841c16,1
310201c9,1
221046a4,0
412477a7,0
120699a22,0
110823c19,2
110758c47,0
219752a8,1
312013b35,0
310373a10,0
411098a5,0
313121c38,0
218887a23,0
314439a21,3
210667b18,0
315261c12,2
310960c31,0
310706c1,0
122185a43,0
314279c25,1
317380a42,0
211432b17,0
112394c14,0
212061b23,0
110664c21,1
221234a3,1
212242b6,4
210870b15,3
310649b25,0
411734a38,0
220478a28,2
314029c23,0
210356b13,1
112037c51,0
419467a21,0
118808a26,0
412186a10,2
317237a35,0
311373a22,2
212548c1,0
311681a42,0
221408a15,3
412523a17,0
310517a15,0
313352c25,0
314430a35,1
211436b15,2
110345b3,0
111216c22,1
311137b7,0
311621b26,1
110861c38,0
121355a41,0
110691c10,0
110912b32,0
114201c12,3
318270a33,0
314466c14,2
120229a25,0
210933c36,0
312924a17,0
111867b1,3
314961c18,1
221364a24,0
310374c30,0
417027a15,0
115232c23,1
313358c27,0
412567a27,0
312103c40,0
314691c28,0
310999a42,1
112348c45,0
211799b28,1
410544a35,0
310031c5,0
312102c43,0
315123c23,1
412491a24,1
119404a6,4
210868b15,1
315030c19,0
313044a28,1
412236a5,2
313915c1,1
314042c42,0
314038c19,0
212231b20,1
222796a4,3
213868a30,0
311512b13,0
310805c23,1
110694c4,3
110567b7,0
120756a52,0
321720a23,1
210873b28,0
311774c8,1
121174a13,0
111346c29,0
310586b22,1
417021a24,0
220230a32,0
317426a31,0
321714a39,1
120064a36,0
312244c21,2
318371a32,1
311319c15,2
211390b10,4
210196c20,0
110366b34,0
410616a1,1
121204a44,0
311922b36,0
314427a6,0
221386a33,0
110903c33,0
318366a17,0
314553c25,0
111694c38,0
311330c9,3
312198b51,0
210517b15,1
111274b28,0
313111c44,0
312978a33,1
118115a20,0
122504a3,1
110525b24,0
118300a14,6
414518a13,1
310371b6,0
211415b32,0
310371c46,0
312798a21,0
119299a34,0
114225c33,0
314884c30,0
119057a24,0
115480c10,3
119691a20,0
114991c39,0
217979a10,0
313830a2,2
313828a36,2
318397a47,0
312285b6,0
412192a18,2
311853b14,1
312223c43,0
111237b12,2
111307c5,0
221289a8,3
310372a31,1
310244c41,0
415408a27,0
211388b36,0
312726c22,1
317092a18,1
219214a25,0
313515c27,0
311512b29,0
314226c13,0
221062a33,0
310871c43,0
413971a28,0
310640b29,0
119828a31,0
213411c11,0
412187a31,0
119697a15,0
315080c23,0
219233a12,1
221052a5,2
310439a20,0
120772a23,0
219203a31,1
310121a47,0
115190c16,0
312022b14,2
112495c34,0
217934a42,0
111314c28,1
313742c33,0
217992a33,0
120926a17,0
311530a43,0
311530a31,0
312784c25,0
211412b15,5
122484a3,0
110426c22,1
411111a11,1
312171b30,1
111963b23,0
122068a14,0
411126a22,1
210353b20,3
311293b17,3
314299a19,1
220125a36,0
218891a5,0
311843c29,1
317412a1,0
312340c43,0
314066a4,0
119543a19,0
111666b26,0
110567b27,0
110008c41,0
310744c24,0
314702c16,0
120688a52,0
311154b31,0
310130b45,0
213268c30,0
114775c5,1
120032a5,1
312869a49,0
318392a1,0
121151a34,0
218036a12,1
211822b14,4
218005a1,1
220583a32,0
212105b3,1
110815c7,4
221045a23,1
220504a1,3
311006b39,0
315005c3,0
312793c23,0
222131a2,0
114200c28,1
219813a15,1
312162b12,1
221061a6,2
221606a1,0
110948b35,0
210024c31,1
111468b22,0
313778c43,0
310149a33,2
321323a4,1
115214c18,1
120432a3,1
113210c33,1
311276c16,1
221245a28,0
310316c23,0
313713c41,0
222077a35,2
211170c30,0
311844c1,0
220595a15,2
220987a21,0
220879a24,0
219106a23,0
110251b18,0
312759c32,2
222108a9,0
118608a14,0
321483a14,1
310450c9,0
212545c11,2
311549b12,2
110204b1,1
414505a10,4
221367a26,1
313021a5,1
314425c1,0
313359c45,0
310199c54,0
220586a11,1
310697c28,2
316040a2,4
210673b28,0
310120a42,0
314854c2,3
113976c45,0
311506a21,2
211186b6,0
315307a37,0
413225a15,1
220360a21,1
310505c16,0
313381c49,0
115471c17,1
218658a12,0
221413a24,0
313762a25,2
121174a9,1
111302c44,0
313484c21,0
218426a7,1
312943a19,1
310160c33,1
311844c3,3
118719a3,0
121223a22,0
314876c10,0
120441a10,2
313226c33,0
120754a35,0
120046a10,2
219181a15,0
313013a22,1
310148c7,3
310646b15,0
122473a29,0
211438b25,0
122498a26,0
110898c5,0
310248c21,0
118103a10,0
211050a16,0
312254b4,0
219987a1,4
122491a10,1
120813a10,0
312960a8,1
314062a22,1
314296a22,2
214083c5,0
110815c46,0
216487a7,1
118730a11,1
121633a8,0
312198b14,0
312120c13,2
115227c21,0
111083c11,2
317372a30,0
314424a6,0
314675c17,1
120318a42,0
412533a16,1
311136b3,0
212227b45,0
113489a8,0
220152a20,5
318525a44,0
110816c34,0
119567a16,0
111268b8,1
312788a37,0
110261c35,0
119436a9,1
111210c8,1
211667a3,4
111341c15,1
111938c33,1
120926a45,0
210657b32,0
314711c32,0
120429a21,0
110445b8,0
313361c28,0
219045a32,0
111454b32,0
113845c30,0
312298a25,1
111342c30,0
312797a3,1
118562a13,1
220373a31,0
312295a45,1
316016a8,0
115529c51,0
212235a15,2
314957c13,0
220009a10,0
417607a18,3
411035a20,2
311560a22,0
311734b41,0
111243b8,0
119509a18,0
219231a31,0
210933c26,1
313131c20,0
118564a29,0
311196a53,0
310775c25,0
218441a52,0
122484a33,0
219223a48,0
311373a55,0
220831a4,0
220386a27,0
211050a30,0
311653c20,1
313139c19,1
120206a1,1
312923c11,1
220140a18,1
114398a10,0
111690c16,0
210076b31,1
120716a36,0
115468c27,1
320763a50,0
212242b12,3
311961c27,0
121555a39,0
312782a20,0
314635c15,1
311312b2,0
213422c27,0
118211a11,0
311146b30,0
311783c1,0
314471a2,0
220554a2,3
316287a35,2
218263a15,0
115545c23,0
111397c39,0
211110c10,0
214099c10,3
212050b21,1
312268c24,0
118577a9,1
415605a31,0
217985a16,1
312851a31,0
314957c30,0
311664c9,4
314709c27,0
218483a35,0
315322c15,0
312995a19,1
110446b32,0
115466c9,0
110901c24,1
314610c9,0
312256c7,1
115537c34,0
317230a13,2
313957c37,0
114755c8,1
312943c18,0
313376c10,2
212066b23,0
211193b3,7
312984a25,1
119387a34,0
310500c24,0
211435b4,1
222073a16,0
312030b28,0
110757c25,0
311170b5,1
111457b30,0
113560c17,2
211802b2,0
317298a31,0
121175a2,0
415206a6,3
219021a39,0
210611b26,0
119289a42,0
317239a38,0
310452c16,2
211901a28,0
120028a25,0
222508a29,1
110621c9,0
313008c11,1
310855b21,2
119395a26,0
121653a33,0
312985a3,0
315068c31,2
110416c26,3
411351a32,0
110199b25,0
311631b8,0
115142c36,0
211566b4,0
313367c31,1
221161a21,0
219626a2,0
113854c7,3
311908b33,0
114216c16,2
310617b3,0
417279a7,0
314885c20,0
417858a14,0
314692c42,0
210727c8,5
314018c37,0
218849a30,0
218493a25,1
311888c38,0
310543c23,0
412826a30,0
314930c2,2
121187a6,0
113570c18,2
216937a6,0
113582c17,0
310297c21,2
312313c16,2
310376a5,0
110834c4,0
120392a8,2
310773c3,0
111410b1,0
211608b42,0
110692c4,1
312659c5,1
312289b46,0
112012a10,0
210040b38,0
114547c21,0
311375a18,3
110725b21,0
111670b9,0
118110a27,1
221279a30,0
221404a30,0
311281c13,3
410889a32,0
110204b20,0
220115a16,1
113922c8,3
314379a3,0
310972c23,1
312615c22,2
310140b38,0
410544a14,0
313367c29,0
313506c26,0
119868a5,3
315068c41,1
313129c27,0
314344c25,0
120942a14,0
311785c38,0
218421a10,0
317479a29,0
310183c20,1
315873a41,1
317248a14,0
110755c44,0
310175c44,0
314237a10,0
321323a55,0
210336b23,0
119844a9,0
310254a11,0
110817c19,1
310172c46,0
415486a18,0
312279c18,3
311383c36,0
219619a11,2
210350b35,0
312175b6,2
210656b27,1
210038b39,0
219739a3,0
114667a42,0
119568a14,1
314592a28,1
219753a15,1
414505a16,2
315261c1,0
418780a22,1
111808c38,0
118586a31,1
416543a13,4
313997c20,2
220630a8,0
113562c32,1
221689a4,2
312273c23,2
313307c28,0
113854c17,1
212933a36,0
313333c21,0
413665a21,2
410616a27,0
221012a23,1
310129b16,0
218006a3,0
218672a28,0
210078b5,0
221068a10,1
313739c28,0
312254b22,0
119432a12,0
122348a11,0
313798c2,3
213042c13,0
312436c31,0
111446c24,1
312362a19,0
114125c13,2
313536c22,0
310961c48,0
219250a10,0
221082a16,0
122186a4,0
222309a3,0
112753c24,1
313120c11,0
111372c14,0
311246c14,1
220677a2,3
211487b24,0
313707c8,2
114500c1,1
220496a19,1
314892c30,0
210869b33,2
121383a29,0
311567a33,1
219748a15,1
316019a1,0
316738a43,0
121172a9,2
310540b2,0
111712c38,0
312791c27,0
122150a40,0
418778a26,0
222797a30,1
121641a17,0
111468b15,0
110905c28,0
212212b30,0
314037c6,1
416272a25,1
310279b36,0
311499b44,0
315951a33,0
211231b10,3
411170a11,4
218051a5,1
316826a3,0
219222a15,1
312696c20,0
313953c35,0
315955a29,3
411037a6,2
121767a20,1
212086b19,2
312131c24,3
222082a11,0
412409a12,1
311669c4,0
310698c4,1
316007a13,0
312254b28,0
310248c12,3
311326c39,0
416882a43,0
219095a49,0
211809b8,4
315220c8,1
216809a37,0
122382a1,0
311004b41,0
118275a15,1
120747a51,0
312531c3,4
312163b5,2
310171c34,1
119828a18,0
415406a19,1
416923a42,0
313204c25,0
219247a18,2
111483b29,0
122743a7,2
310611c53,0
210517b8,1
114993c23,3
114326c17,0
114588c6,0
110724b34,0
314345c11,0
313370c22,0
315791a22,1
214382c31,0
315178c11,0
314670c27,0
311927b20,0
310768c2,0
412491a6,1
410884a23,0
110825c16,1
121586a46,0
312369c23,0
210453b31,0
111471b44,0
219223a10,1
211819b25,0
221413a11,2
311853b39,0
114201c17,0
122632a20,0
115537c7,0
312923c27,0
211578b2,0
218468a9,0
121194a32,0
313017a5,0
210346b41,0
310993a39,3
414638a33,0
115039c10,1
311851c47,0
317414a44,0
310413c6,2
111395b19,0
218460a4,0
416816a8,0
312359a11,2
120539a6,1
414279a9,4
110811c25,0
314966c4,0
414782a1,0
419488a13,0
314302a26,3
212001c25,3
410990a45,0
112048b57,0
313224c24,0
210218b18,2
314237c9,0
210818b1,3
312167c22,1
218907a39,0
314438a19,0
313008c17,0
313910c5,0
310463a8,3
417121a15,0
414279a3,6
413956a8,0
310105c4,0
212119b20,0
312924a29,0
314450a18,3
110994c10,1
110136c29,0
312388c13,2
119420a5,0
212296c28,0
218478a24,0
311186c49,0
318528a41,0
310298b27,2
213413c14,3
119275a28,0
311783c10,2
321484a42,0
115280c7,3
112865c14,0
310120a23,0
121343a22,1
120063a25,0
118572a45,0
120906a45,0
211390b6,4
312853a42,0
314161c27,0
313667c14,0
313666c27,0
412237a22,1
318541a42,0
110733b27,0
315124a38,0
211568b29,0
312932c14,0
310773c10,2
113660c3,0
313342c6,1
313487c1,0
313763c24,0
219124a15,2
314977c11,1
112231c21,0
313137c7,0
310538c26,0
111871b18,0
313917c6,2
418781a21,3
313127c38,0
214064c22,0
215889a31,0
120202a4,0
221059a16,0
218619a3,0
118279a31,0
222507a10,0
314002c10,2
111471b39,0
317415a21,0
211598c22,0
313519c17,1
315848a6,2
310697c22,1
115541c31,0
411353a29,0
121175a5,0
211378a31,3
115519c22,0
421931a23,2
313341c3,0
121352a18,0
111915c43,3
310031c32,1
311682c25,0
316891a28,0
218417a8,1
419908a8,1
114755c21,1
212841c6,1
314360a22,1
313036c47,0
310452c38,1
310587b19,1
211741b7,0
312389c20,0
312298a24,0
411407a15,0
114934c36,0
410890a28,0
122483a37,0
312101c47,0
118109a29,1
317482a16,0
322260a31,1
110261c6,4
114665c19,1
310108c13,0
221064a12,2
314417c6,0
110438c39,0
114536c25,1
115546c14,1
120941a35,0
313747c4,1
311261b13,1
118293a43,0
210219b21,1
312905c16,0
118562a28,0
317244a26,0
210334b21,1
310585b32,0
313940c20,1
111377b7,0
119310a18,0
311929b19,0
312611a34,0
310163b9,0
312619c36,0
119396a12,0
120191a15,0
313168a43,0
218877a19,0
319558a56,0
113489a33,0
314427a1,1
314423a3,0
313117c28,1
310855b22,1
311723b23,3
120196a24,1
315236a34,0
310175c36,1
110430b8,2
114212c47,0
110836b23,0
110412b24,0
313808c1,0
314431a53,0
314807c29,0
213721c1,0
220464a2,3
210038b30,4
312852a36,0
121089a46,0
110905c31,0
313138c10,2
111987b41,0
314975c17,0
314045c28,1
315626a44,0
113976c31,1
121586a42,0
314592a47,0
311961c31,0
412776a12,1
314689c2,0
110705a17,0
412492a3,0
415470a31,0
314963c36,0
310669c27,0
311347c46,0
217956a34,0
115472c33,2
218071a14,1
311163c43,0
216899a39,0
111377b15,0
111395b13,0
313832c35,1
311491a13,1
110445b44,0
311481a19,0
412642a26,0
220372a6,0
316892a34,0
312916c44,0
313052a36,0
114136c4,0
113977c45,0
411789a2,0
317414a20,0
110792b36,0
415439a21,0
412357a21,1
111457b1,5
310202c19,4
221370a16,0
310084c29,0
119702a11,2
218047a1,3
218975a20,0
313662c22,0
310706c42,0
111709c17,0
118577a8,0
314062a18,3
112028c12,0
310684c39,0
114749c36,0
121352a19,0
210358b29,0
317378a18,0
111309c35,0
218892a10,0
119133a22,0
218671a11,0
310340a30,1
312657a46,0
314230c27,1
415478a7,2
311628b45,0
312685c4,0
311775c45,2
314250a12,1
315780a32,0
312027b33,1
318363a8,2
120196a27,0
317381a32,0
113768c29,0
118141a3,1
112608c36,0
111889b7,2
210671b28,0
113569c4,0
111369c6,0
221387a23,0
312214c10,1
321644a2,0
414227a14,0
312381c26,2
119579a3,0
111333b38,0
316094a24,3
122740a6,0
114752c8,4
314425c26,0
412841a15,2
311292b32,1
311144b2,1
111939c1,4
218050a4,0
112600c22,0
210699b15,0
111863b24,0
412636a21,0
412826a17,0
119135a13,0
411979a9,7
211740b10,2
317574a44,0
310610c3,0
311903b8,0
218912a41,1
312638c34,0
121209a1,0
310445a6,3
311387c49,0
115363c14,0
310322c25,0
415519a17,2
120293a16,0
313991c31,0
111398b42,0
310248c30,0
110662c41,0
221277a30,0
313163a22,0
218479a3,2
119655a18,0
219251a10,1
312944c3,1
110746b26,0
415603a7,0
119443a28,1
121167a18,0
312613c20,0
111948b1,0
315624a15,2
311189c8,0
312611a57,0
313030c44,0
415400a21,1
210682b16,1
211585b10,0
111958b1,1
218485a28,0
417538a14,1
120979a28,1
112752c16,0
311155b30,1
314811c6,0
310123b12,1
216937a26,0
415471a2,0
312689c33,2
311001a42,0
315202c11,0
313907c8,0
317463a40,0
219748a30,0
311369b46,0
314454c31,0
314486a39,0
118197a51,0
411351a24,0
112440c12,0
210507b1,0
314247c30,1
214339a32,0
211430b8,0
310986c17,1
311433c42,0
210454b30,0
222408a29,0
212229b10,0
210688b26,0
313499c14,3
311269c48,0
311852b8,2
221374a47,0
411735a4,1
413748a2,0
119698a34,0
120945a14,0
119009a12,0
220115a15,2
311245c10,0
412497a14,1
220634a24,1
221076a34,0
312937c14,0
120747a17,2
310157c19,0
213058c36,0
313843c4,0
314733c24,0
118282a1,2
412529a31,0
320781a27,0
312030b41,0
111744c28,3
120425a13,0
118836a23,0
118110a28,1
220084a18,0
310561b52,0
211585b37,0
311011c13,3
218980a1,0
219812a9,0
411139a9,2
416727a20,0
416816a18,0
221404a33,0
415518a34,0
410927a30,0
311313b42,0
220878a26,1
416786a1,2
320770a26,0
219087a10,1
310371b8,1
213407c29,0
312575c26,0
312273c22,1
218911a1,0
318392a19,0
311705b21,0
119855a24,0
119289a10,0
113661c1,0
314935c18,1
219259a8,0
111421b4,1
211453c21,0
221283a34,1
311248c23,1
212189c26,0
120802a36,0
311300c20,0
317409a1,2
310030c39,0
314758c8,0
312279c13,2
315202c41,0
219808a27,0
311677c44,0
210340b12,0
310639b10,0
313118c2,0
313793c30,0
119342a48,0
122215a18,0
314876c17,0
218478a6,0
214365c36,0
313989c43,0
111863b3,0
414091a2,0
120277a5,3
110724b38,0
313028c4,2
314310c25,0
411406a6,5
211617b25,0
314274c4,4
219196a6,3
412237a12,3
119666a20,0
413971a27,1
310430a21,1
220483a1,0
120435a43,0
111682b14,1
210223b34,0
210877b39,0
122372a7,2
222577a22,0
314966c12,0
311791c23,0
218545a3,4
312289b55,0
120294a29,0
310637c27,1
218005a16,0
311375a13,4
113926c8,0
218227a2,0
311923c18,0
120423a20,0
221006a1,0
312669c25,0
219581a21,0
121773a18,0
314415a34,0
115466c21,0
314468a10,2
318366a8,0
311126c32,1
312326b30,0
111469b10,1
216850a29,0
119632a14,0
314363a50,0
111468b17,1
121530a19,0
212177c18,1
312784c2,0
120229a38,0
114947c32,0
214064c26,0
211739b21,2
115478c2,0
312194a26,2
413819a4,6
115264c7,0
320737a24,1
311294c43,0
220356a4,1
112291b23,0
110911b25,0
312999a19,1
115540c35,0
113973c31,1
417287a5,2
222544a13,1
111349b21,1
314040c21,2
312322c29,0
313163a17,0
311386c9,1
111693c30,0
210482b7,0
113508a30,0
310077c10,1
220015a29,0
312695c1,3
111768b24,0
110746b5,0
314415a36,0
110949b43,0
415408a24,1
412480a14,0
415605a18,1
111368c9,2
222072a22,0
412477a16,1
421882a24,2
221055a41,0
220673a8,0
210517b9,2
115390c17,0
220584a12,2
111459b6,0
313751c16,0
314155c25,0
311325c6,0
313034c20,0
313800c10,0
218983a7,3
118273a36,0
315793a5,0
118197a10,1
318397a36,0
111860b32,0
412826a25,1
413663a16,3
312295a28,0
314388a32,0
121530a28,0
114264c11,3
219742a7,2
110543b24,0
110810c38,0
110975c39,0
114205c26,2
113105c3,0
221367a23,1
312635c39,0
219192a1,0
120802a12,1
115252c15,2
314437a18,0
111945c4,3
313515c1,0
312926a31,0
221001a12,0
120806a12,0
312550c19,1
118341a33,0
221679a6,0
210235b40,0
113922c4,3
312792a10,0
310081c14,2
312138b17,2
110763c16,0
112162c10,0
312388c12,2
115275c15,1
115291c47,0
320785a14,1
211599c25,0
311682a8,3
311705b16,1
313118c51,0
314520c26,0
118173a37,0
115275c16,0
118185a10,0
311324c33,0
118341a24,0
312295a54,0
113590c16,4
311087c50,0
115158c35,0
312152b27,2
419467a1,0
310611c43,0
316740a30,0
314808c33,0
110827c20,0
314660c25,0
121327a4,3
311383c14,0
121485a36,0
119128a64,0
