trip_id_unique_station,passengers_up
312256c7,1
115537c34,1
317230a13,3
313957c37,1
114755c8,2
312943c18,1
313376c10,2
212066b23,0
211193b3,3
312984a25,2
119387a34,0
310500c24,0
211435b4,2
222073a16,1
312030b28,0
110757c25,0
311170b5,2
111457b30,0
113560c17,3
211802b2,1
317298a31,1
121175a2,1
415206a6,2
219021a39,0
210611b26,1
119289a42,0
317239a38,0
310452c16,3
211901a28,2
120028a25,2
222508a29,3
110621c9,1
313008c11,2
310855b21,2
119395a26,1
121653a33,1
312985a3,0
315068c31,3
110416c26,4
411351a32,1
110199b25,0
311631b8,0
115142c36,0
211566b4,0
313367c31,2
221161a21,1
219626a2,0
113854c7,2
311908b33,0
114216c16,2
310617b3,0
417279a7,0
314885c20,0
417858a14,1
314692c42,0
210727c8,3
314018c37,0
218849a30,1
218493a25,1
311888c38,1
310543c23,1
412826a30,1
314930c2,2
121187a6,1
113570c18,3
216937a6,0
113582c17,2
310297c21,3
312313c16,3
310376a5,0
110834c4,0
120392a8,2
310773c3,1
111410b1,1
211608b42,0
110692c4,1
312659c5,2
312289b46,0
112012a10,1
210040b38,0
114547c21,0
311375a18,5
110725b21,0
111670b9,0
118110a27,2
221279a30,2
221404a30,1
311281c13,4
410889a32,1
110204b20,1
220115a16,2
113922c8,3
314379a3,0
310972c23,2
312615c22,2
310140b38,1
410544a14,0
313367c29,1
313506c26,0
119868a5,2
315068c41,2
313129c27,0
314344c25,0
120942a14,3
311785c38,0
218421a10,1
317479a29,1
310183c20,2
315873a41,2
317248a14,0
110755c44,0
310175c44,1
314237a10,0
321323a55,0
210336b23,1
119844a9,0
310254a11,0
110817c19,2
310172c46,1
415486a18,2
312279c18,3
311383c36,0
219619a11,2
210350b35,0
312175b6,2
210656b27,2
210038b39,0
219739a3,1
114667a42,0
119568a14,2
314592a28,2
219753a15,2
414505a16,4
315261c1,1
418780a22,2
111808c38,0
118586a31,3
416543a13,3
313997c20,4
220630a8,0
113562c32,2
221689a4,2
312273c23,3
313307c28,1
113854c17,2
212933a36,1
313333c21,1
413665a21,3
410616a27,0
221012a23,2
310129b16,1
218006a3,1
218672a28,1
210078b5,1
221068a10,2
313739c28,0
312254b22,1
119432a12,2
122348a11,1
313798c2,2
213042c13,1
312436c31,1
111446c24,2
312362a19,0
114125c13,4
313536c22,1
310961c48,0
219250a10,1
221082a16,1
122186a4,0
222309a3,1
112753c24,2
313120c11,0
111372c14,1
311246c14,2
220677a2,2
211487b24,1
313707c8,2
114500c1,1
220496a19,2
314892c30,1
210869b33,3
121383a29,1
311567a33,2
219748a15,2
316019a1,1
316738a43,0
121172a9,2
310540b2,2
111712c38,1
312791c27,1
122150a40,0
418778a26,1
222797a30,2
121641a17,0
111468b15,1
110905c28,1
212212b30,1
314037c6,2
416272a25,2
310279b36,0
311499b44,0
315951a33,1
211231b10,3
411170a11,4
218051a5,2
316826a3,0
219222a15,2
312696c20,1
313953c35,1
315955a29,3
411037a6,2
121767a20,2
212086b19,2
312131c24,3
222082a11,0
412409a12,2
311669c4,0
310698c4,1
316007a13,0
312254b28,1
310248c12,4
311326c39,0
416882a43,0
219095a49,0
211809b8,3
315220c8,2
216809a37,0
122382a1,2
311004b41,0
118275a15,2
120747a51,0
312531c3,2
312163b5,2
310171c34,3
119828a18,1
415406a19,2
416923a42,0
313204c25,1
219247a18,3
111483b29,0
122743a7,2
310611c53,0
210517b8,2
114993c23,5
114326c17,2
114588c6,0
110724b34,1
314345c11,0
313370c22,1
315791a22,2
214382c31,0
315178c11,0
314670c27,1
311927b20,1
310768c2,1
412491a6,2
410884a23,0
110825c16,2
121586a46,0
312369c23,1
210453b31,0
111471b44,0
219223a10,1
211819b25,0
221413a11,2
311853b39,0
114201c17,2
122632a20,1
115537c7,0
312923c27,0
211578b2,0
218468a9,0
121194a32,0
313017a5,1
210346b41,1
310993a39,3
414638a33,1
115039c10,2
311851c47,0
317414a44,0
310413c6,2
111395b19,0
218460a4,0
416816a8,1
312359a11,3
120539a6,2
414279a9,4
110811c25,0
314966c4,1
414782a1,1
419488a13,1
314302a26,4
212001c25,3
410990a45,1
112048b57,0
313224c24,1
210218b18,2
314237c9,1
210818b1,2
312167c22,2
218907a39,0
314438a19,2
313008c17,0
313910c5,0
310463a8,2
417121a15,1
414279a3,2
413956a8,1
310105c4,0
212119b20,1
312924a29,0
314450a18,2
110994c10,1
110136c29,0
312388c13,3
119420a5,1
212296c28,0
218478a24,1
311186c49,0
318528a41,1
310298b27,3
213413c14,3
119275a28,0
311783c10,2
321484a42,1
115280c7,2
112865c14,3
310120a23,1
121343a22,2
120063a25,1
118572a45,0
120906a45,0
211390b6,3
312853a42,0
314161c27,1
313667c14,0
313666c27,0
412237a22,1
318541a42,1
110733b27,0
315124a38,1
211568b29,0
312932c14,0
310773c10,3
113660c3,0
313342c6,2
313487c1,1
313763c24,0
219124a15,3
314977c11,2
112231c21,1
313137c7,0
310538c26,1
111871b18,1
313917c6,2
418781a21,3
313127c38,1
214064c22,1
215889a31,0
120202a4,0
221059a16,0
218619a3,2
118279a31,0
222507a10,1
314002c10,2
111471b39,0
317415a21,1
211598c22,1
313519c17,2
315848a6,2
310697c22,2
115541c31,1
411353a29,0
121175a5,2
211378a31,5
115519c22,0
421931a23,2
313341c3,1
121352a18,1
111915c43,3
310031c32,2
311682c25,0
316891a28,0
218417a8,2
419908a8,1
114755c21,3
212841c6,1
314360a22,2
313036c47,0
310452c38,1
310587b19,2
211741b7,0
312389c20,1
312298a24,1
411407a15,1
114934c36,0
410890a28,1
122483a37,0
312101c47,0
118109a29,2
317482a16,0
322260a31,2
110261c6,4
114665c19,2
310108c13,0
221064a12,2
314417c6,0
110438c39,1
114536c25,2
115546c14,2
120941a35,1
313747c4,1
311261b13,2
118293a43,1
210219b21,2
312905c16,0
118562a28,1
317244a26,0
210334b21,2
310585b32,1
313940c20,2
111377b7,1
119310a18,1
311929b19,0
312611a34,1
310163b9,0
312619c36,1
119396a12,1
120191a15,0
313168a43,0
218877a19,0
319558a56,0
113489a33,0
314427a1,2
314423a3,1
313117c28,1
310855b22,2
311723b23,2
120196a24,2
315236a34,1
310175c36,1
110430b8,2
114212c47,0
110836b23,0
110412b24,0
313808c1,1
314431a53,0
314807c29,0
213721c1,1
220464a2,2
210038b30,3
312852a36,1
121089a46,1
110905c31,1
313138c10,3
111987b41,0
314975c17,1
314045c28,2
315626a44,0
113976c31,2
121586a42,0
314592a47,0
311961c31,0
412776a12,2
314689c2,1
110705a17,2
412492a3,0
415470a31,0
314963c36,0
310669c27,0
311347c46,0
217956a34,0
115472c33,2
218071a14,2
311163c43,1
216899a39,0
111377b15,0
111395b13,0
313832c35,2
311491a13,1
110445b44,0
311481a19,1
412642a26,0
220372a6,0
316892a34,0
312916c44,0
313052a36,1
114136c4,0
113977c45,1
411789a2,0
317414a20,0
110792b36,1
415439a21,1
412357a21,2
111457b1,2
310202c19,3
221370a16,0
310084c29,1
119702a11,3
218047a1,2
218975a20,1
313662c22,1
310706c42,0
111709c17,0
118577a8,0
314062a18,4
112028c12,0
310684c39,0
114749c36,0
121352a19,1
210358b29,1
317378a18,1
111309c35,0
218892a10,1
119133a22,0
218671a11,0
310340a30,2
312657a46,0
314230c27,1
415478a7,2
311628b45,1
312685c4,0
311775c45,2
314250a12,2
315780a32,1
312027b33,2
318363a8,2
120196a27,1
317381a32,0
113768c29,1
118141a3,2
112608c36,0
111889b7,3
210671b28,1
113569c4,1
111369c6,0
221387a23,2
312214c10,1
321644a2,0
414227a14,2
312381c26,3
119579a3,0
111333b38,1
316094a24,4
122740a6,0
114752c8,4
314425c26,0
412841a15,2
311292b32,3
311144b2,1
111939c1,2
218050a4,0
112600c22,1
210699b15,0
111863b24,0
412636a21,0
412826a17,1
119135a13,0
411979a9,5
211740b10,2
317574a44,0
310610c3,0
311903b8,1
218912a41,1
312638c34,0
121209a1,1
310445a6,2
311387c49,0
115363c14,0
310322c25,0
415519a17,3
120293a16,0
313991c31,0
111398b42,1
310248c30,0
110662c41,1
221277a30,0
313163a22,1
218479a3,2
119655a18,0
219251a10,2
312944c3,1
110746b26,0
415603a7,0
119443a28,2
121167a18,2
312613c20,0
111948b1,1
315624a15,3
311189c8,1
312611a57,0
313030c44,0
415400a21,2
210682b16,1
211585b10,1
111958b1,1
218485a28,0
417538a14,2
120979a28,2
112752c16,0
311155b30,1
314811c6,0
310123b12,2
216937a26,1
415471a2,0
312689c33,3
311001a42,0
315202c11,0
313907c8,0
317463a40,0
219748a30,0
311369b46,0
314454c31,0
314486a39,0
118197a51,0
411351a24,0
112440c12,0
210507b1,1
314247c30,3
214339a32,1
211430b8,0
310986c17,1
311433c42,1
210454b30,0
222408a29,0
212229b10,0
210688b26,1
313499c14,4
311269c48,1
311852b8,2
221374a47,0
411735a4,2
413748a2,0
119698a34,1
120945a14,3
119009a12,0
220115a15,2
311245c10,0
412497a14,2
220634a24,2
221076a34,0
312937c14,1
120747a17,2
310157c19,0
213058c36,0
313843c4,0
314733c24,1
118282a1,2
412529a31,1
320781a27,1
312030b41,0
111744c28,3
120425a13,2
118836a23,1
118110a28,2
220084a18,1
310561b52,0
211585b37,0
311011c13,2
218980a1,1
219812a9,0
411139a9,2
416727a20,1
416816a18,1
221404a33,0
415518a34,0
410927a30,0
311313b42,0
220878a26,3
416786a1,2
320770a26,2
219087a10,2
310371b8,2
213407c29,1
312575c26,1
312273c22,2
218911a1,1
318392a19,1
311705b21,0
119855a24,2
119289a10,0
113661c1,1
314935c18,2
219259a8,0
111421b4,2
211453c21,1
221283a34,3
311248c23,2
212189c26,1
120802a36,0
311300c20,0
317409a1,2
310030c39,1
314758c8,0
312279c13,3
315202c41,2
219808a27,1
311677c44,0
210340b12,2
310639b10,0
313118c2,0
313793c30,0
119342a48,0
122215a18,1
314876c17,0
218478a6,0
214365c36,0
313989c43,1
111863b3,0
414091a2,1
120277a5,2
110724b38,1
313028c4,2
314310c25,0
411406a6,5
211617b25,1
314274c4,2
219196a6,2
412237a12,3
119666a20,1
413971a27,2
310430a21,2
220483a1,1
120435a43,0
111682b14,2
210223b34,0
210877b39,0
122372a7,3
222577a22,1
314966c12,0
311791c23,0
218545a3,2
312289b55,0
120294a29,1
310637c27,2
218005a16,1
311375a13,5
113926c8,1
218227a2,1
311923c18,0
120423a20,1
221006a1,1
312669c25,1
219581a21,1
121773a18,0
314415a34,1
115466c21,2
314468a10,3
318366a8,0
311126c32,2
312326b30,1
111469b10,2
216850a29,1
119632a14,1
314363a50,1
111468b17,1
121530a19,0
212177c18,2
312784c2,1
120229a38,1
114947c32,0
214064c26,0
211739b21,3
115478c2,0
312194a26,2
413819a4,2
115264c7,0
320737a24,3
311294c43,0
220356a4,1
112291b23,0
110911b25,0
312999a19,1
115540c35,0
113973c31,2
417287a5,2
222544a13,2
111349b21,2
314040c21,2
312322c29,1
313163a17,0
311386c9,1
111693c30,0
210482b7,1
113508a30,0
310077c10,2
220015a29,1
312695c1,2
111768b24,1
110746b5,2
314415a36,2
110949b43,2
415408a24,2
412480a14,1
415605a18,2
111368c9,2
222072a22,0
412477a16,2
421882a24,2
221055a41,0
220673a8,1
210517b9,2
115390c17,1
220584a12,2
111459b6,0
313751c16,1
314155c25,1
311325c6,0
313034c20,0
313800c10,0
218983a7,2
118273a36,0
315793a5,0
118197a10,2
318397a36,1
111860b32,1
412826a25,1
413663a16,3
312295a28,2
314388a32,1
121530a28,1
114264c11,3
219742a7,2
110543b24,1
110810c38,1
110975c39,0
114205c26,3
113105c3,0
221367a23,2
312635c39,1
219192a1,1
120802a12,2
115252c15,3
314437a18,1
111945c4,3
313515c1,1
312926a31,1
221001a12,0
120806a12,1
312550c19,2
118341a33,0
221679a6,0
210235b40,0
113922c4,2
312792a10,1
310081c14,2
312138b17,3
110763c16,0
112162c10,1
312388c12,2
115275c15,2
115291c47,0
320785a14,2
211599c25,0
311682a8,2
311705b16,1
313118c51,0
314520c26,1
118173a37,0
115275c16,1
118185a10,0
311324c33,0
118341a24,0
312295a54,0
113590c16,5
311087c50,0
115158c35,0
312152b27,3
419467a1,1
310611c43,0
316740a30,0
314808c33,0
110827c20,1
314660c25,1
121327a4,2
311383c14,1
121485a36,0
119128a64,0
113364c47,0
119547a23,1
312326b11,2
114218c40,0
313435c3,1
119447a21,2
219120a30,2
310141c31,2
314288c29,1
411734a7,1
115539c13,0
413822a21,2
219033a2,0
110859c14,1
310578b1,1
315783a9,2
111939c24,3
119839a27,0
115298c14,1
412638a6,1
320737a21,1
310989c43,0
221372a28,3
310888c3,0
411976a16,2
222172a3,0
211438b30,1
316084a38,1
112758c19,1
122329a10,0
218637a8,1
211619b5,2
310180c38,0
219122a29,1
314052c30,1
114937c2,1
115126c33,3
121721a16,3
315165c28,0
211830b29,0
212111b27,2
311514b13,0
311757a17,2
118135a45,0
114296c31,2
314152c14,0
313795c3,0
320737a12,3
315235a43,2
311497b36,0
118141a43,0
114200c1,2
110006c15,0
219583a2,2
218424a30,2
219620a9,1
112350c28,1
314954c7,1
120927a33,1
412579a4,0
212051c3,1
111463b18,2
312949a29,0
313527c5,0
115232c36,0
110353c14,2
220474a20,2
314165c10,1
311897c33,1
115577c17,2
118824a32,1
212415c4,1
219620a17,0
417031a19,1
315959a3,0
314031c11,1
312367a34,0
311186c2,1
313536c41,0
219786a8,2
310244c49,0
313899c22,0
317420a18,0
310998a28,4
115460c16,1
310892c40,3
416922a50,0
313740c28,2
312612a17,1
112956c28,1
111943b41,0
212042b25,0
414886a18,3
311567a25,2
312665c31,2
312326b18,2
122505a8,0
421880a38,0
310998a24,5
313834c36,1
114469c10,1
213423a3,0
310419a31,2
312136b12,3
222561a41,0
110827c23,1
119528a9,0
310578b29,3
219621a12,0
310769c35,0
216487a13,2
312140b9,1
318397a8,2
315064c4,2
111483b27,0
314432c33,1
313344c6,2
313249c19,2
316028a28,2
312189b23,3
313008c15,1
210686b24,0
310253a41,2
312905c1,1
118721a42,0
118807a22,0
312741c1,1
310805c18,2
417016a1,1
416923a9,1
121186a19,2
111285b8,0
310645c45,0
415169a11,5
112073c7,2
310298b35,0
313828a42,2
217809a8,0
110260c27,1
211588b14,2
315113c22,2
313017a20,0
115479c21,2
222507a22,0
111858b21,0
119569a16,2
311953c9,3
221267a11,2
419931a15,0
419499a20,4
311321c1,1
311900c19,1
221277a29,0
315120a33,1
210508b22,2
310092c24,0
211350c24,1
313037c39,0
314581c45,1
413748a30,1
310871c22,5
316086a4,1
111446c5,1
118278a4,1
118277a13,1
313117c16,2
310764b10,1
314452c11,0
220554a25,2
112798c28,0
314643c7,0
316892a36,0
218596a5,0
119059a31,1
310320c51,0
314431a8,2
219207a43,0
312960a25,1
111870b28,0
314927c24,1
110717b30,0
314027c27,1
312264c48,0
221040a25,0
310413c2,0
314396a33,1
314439a35,0
315059c6,0
120211a6,2
120605a3,0
120980a2,2
318354a25,3
316208a18,3
310439a35,3
315167c7,1
310775c9,1
314072a26,3
310982c34,2
114752c3,1
221370a31,0
310799c31,1
119969a18,0
212305a26,1
310129b56,0
315786a26,2
416540a3,2
315205c15,2
312201b36,3
110425c24,2
220509a9,0
310448a7,0
313241a25,2
120938a5,0
112186b1,1
314472a27,3
312936c46,0
115038c52,0
210515b15,2
119401a11,3
313144c13,2
417222a14,2
111459b32,0
212387c5,2
314276c9,0
314928c38,0
121761a30,1
310581c50,0
313037c6,1
218886a9,3
119447a52,0
417007a16,0
219038a27,0
312214c27,0
222108a23,0
412584a24,0
218484a1,1
220021a37,1
311759b18,1
312378c5,4
119408a7,0
312722c23,0
314468a36,0
110806c24,2
312126c49,1
312615c49,0
311494b37,1
311547b24,2
218426a20,1
415603a29,0
311851c10,0
218465a11,0
314424a47,0
214093c26,1
311271c43,0
114142a37,0
110008c20,3
210491b24,3
210044b11,3
111333b25,0
113766c27,3
416884a42,1
210920c16,2
221408a3,1
314176c18,1
221060a21,0
310419a39,1
412407a1,2
211383b13,1
221691a24,1
214267c28,1
120536a16,0
110409b13,2
219590a15,1
122231a18,2
120655a25,2
118278a12,0
312920c3,0
218912a43,1
314040c20,1
313901c7,2
111541b24,0
210323b1,2
120047a21,1
111302c33,1
313828a19,3
310518a26,2
110762c10,3
314650c5,1
414782a30,1
316035a40,0
411734a34,1
110722b6,0
317382a27,0
312923a45,0
312326b20,2
119307a7,0
110545b4,0
414504a8,5
211821b11,1
121210a14,3
314810c20,0
219025a1,2
410990a17,2
311485a7,0
312660c9,0
311844c6,2
111284b13,1
115437c12,2
310254a25,1
219214a29,1
211231b18,3
311760c13,3
421872a17,3
314392a31,1
314000c1,1
313036c2,0
316827a35,1
417024a13,2
119832a42,1
119528a48,0
412523a2,2
118109a37,0
121120a11,1
222102a13,2
415458a35,0
311009b37,0
222175a12,1
113387c6,0
311655c2,1
314113c6,0
415605a12,0
119147a32,0
120394a38,1
312789a11,2
111753b4,0
313224c23,1
219590a7,0
310123b46,0
222567a16,1
212222b5,0
110922b19,2
314615c12,2
314066a22,3
314416c32,1
316219a30,0
313313c20,1
310586b35,1
212837c26,0
114538c3,2
219821a31,1
111463b31,0
219603a23,1
310180c20,1
122185a33,1
120297a11,3
311292b34,3
317230a41,0
221040a20,1
217995a24,2
211224b13,2
311372a34,0
221055a20,2
314959c13,2
317380a6,1
310775c12,2
211990c21,2
321481a25,0
210340b24,2
310342c29,0
310219c38,0
219739a18,2
310547c37,0
310321c28,0
214083c28,0
213684a7,1
110810c45,0
111342c38,0
219261a4,0
220125a11,2
120280a3,0
119635a17,1
120923a23,1
210323b13,2
314605c18,1
314863c27,2
111712c37,1
314295a25,2
310988c34,1
311538a12,2
121210a8,2
412521a32,0
313701c35,1
120546a3,0
310244c32,0
315022c46,0
317237a48,0
119655a12,0
218472a38,0
115553c7,1
318380a25,3
311746c25,3
313988c41,0
315777a27,1
310706c18,2
113974c16,2
219207a40,0
313833c1,1
312531c4,2
310463a40,0
115421c20,2
310258c45,0
222108a19,2
313165c3,1
113240c14,1
415210a2,1
318397a30,1
115392c21,1
312461c4,0
312248b40,0
211394b13,2
220529a3,2
210709b6,3
310505c22,1
110551c53,0
221248a7,2
218603a5,2
315854a31,0
310948a29,3
218591a17,2
211383b6,2
310650b32,2
114991c35,0
314434c14,0
222507a26,1
413982a15,3
314110c23,4
311084c41,0
214362c21,1
110145b9,3
313382c14,0
211467a35,2
122217a16,2
210727c22,1
315060c25,2
211234b35,0
313573c19,2
115126c27,5
312099c38,1
120972a13,0
122150a34,1
312713c42,0
118109a32,2
115528c43,2
212103b2,1
310952c24,2
411406a11,2
314227c35,0
121172a34,0
115227c24,1
310894c9,2
110850b15,1
218629a45,0
218885a41,0
311296c42,0
114217c30,0
221413a8,2
312447c49,1
314254c40,0
218479a16,1
310542c52,0
314708c22,1
412407a49,0
221000a11,2
311078c25,1
310108c17,0
214382c4,1
120933a36,1
120806a50,1
314023c4,1
314821c19,0
111809c4,3
220654a36,0
310711c3,0
111449b20,1
222557a15,3
111313c14,2
110357c1,2
310144c21,0
110734b6,0
311480a14,1
318525a9,1
120297a26,0
119853a22,1
220348a13,3
313835c40,0
119853a27,2
110238c10,4
312370c7,2
310612c26,0
411645a8,3
313529c10,2
219247a44,0
118826a12,0
311109c3,4
315306a40,1
312215c14,3
120187a14,2
311942c42,1
318342a24,1
311090c5,2
310154c40,1
312786c1,2
111277b34,0
110859c38,0
314066a7,0
220636a11,1
110954c23,2
310403a52,0
311704b33,1
221365a30,0
111693c2,1
110973c7,0
112015c10,3
111471b9,2
115016c19,2
111014c8,2
114799c32,4
120289a27,0
314475a27,6
122488a5,1
415480a2,1
113768c19,1
310418a42,0
121631a17,2
311248c5,1
312162b24,2
121186a3,0
410230a9,1
313815c22,4
115251c3,0
121144a36,0
311844c10,3
311013c2,1
314889c24,2
316209a23,2
318539a39,1
222334a33,0
113845c28,0
221018a24,2
314256c5,0
113854c4,2
212206b35,1
312937c16,1
113854c33,2
311937b6,0
412458a27,0
218542a4,3
314148c26,0
120938a23,1
313348c13,2
222400a25,2
310419a9,0
313115c31,0
114501c12,3
111457c8,2
217930a24,2
415457a23,4
220676a4,1
122068a15,1
210081b6,1
220994a35,0
314584c17,1
119393a26,2
211996b15,2
114505c28,0
314457c2,1
411080a17,4
111882b39,0
311559a8,2
118103a29,2
121774a32,1
314821c4,0
111988b17,0
311936c17,2
110396b42,0
118107a19,1
312101c51,0
311147b40,0
118102a26,3
219826a19,3
415835a5,3
211803b26,1
310518a25,1
417002a16,3
311323c12,1
119275a21,1
320789a35,2
312198b33,2
214400c18,2
214530c36,1
221040a19,0
314911c23,0
119065a1,2
122352a13,0
311425a17,3
111878b40,0
310783b32,1
112596c31,1
311311b5,0
210223b16,2
115335c21,3
221104a6,0
315160c14,1
210038b8,3
220494a1,1
210870b23,2
210713b18,1
312942a22,0
113973c37,0
120298a25,0
310452a2,0
310400a32,0
115158c9,2
120061a9,0
310890c5,3
313026c3,0
312696c40,0
314256c1,1
218618a13,1
310610c1,2
110851b18,1
315072c16,1
214092c29,1
311581a14,4
311292b36,1
315172c6,1
111267b14,0
314633c34,1
218039a12,3
310585c30,1
111876b1,2
218851a15,2
312190b6,0
119307a11,0
111103c22,0
310556b9,0
221107a18,1
220832a15,0
214428c5,0
313576c34,2
313021a4,2
120425a18,2
311390c20,1
313748c16,2
311348b7,3
211826b15,3
218955a19,2
111304c33,4
310147a45,1
310225c7,2
211816b5,2
114398a21,2
221607a19,1
311387c40,1
119654a11,2
115427c31,1
218235a19,0
314827c2,0
411400a12,3
122229a3,2
218547a2,0
317404a8,0
311577a1,2
314034c25,1
214391c35,0
321323a3,0
120432a43,0
220874a9,2
115255c7,0
210973a1,2
110852b10,0
120972a27,1
413822a38,1
118273a41,0
411403a27,2
111668b13,1
315580a39,0
221008a18,3
417279a39,0
314023c10,2
122350a5,2
114751c10,2
317376a32,0
314451a3,2
220066a21,2
120562a13,1
310100c22,1
314294a24,2
310224c12,2
318366a16,1
313131c5,1
314489c39,0
411137a4,2
317463a5,1
222558a9,0
315317c8,1
313184c11,3
115147c3,2
310861a41,1
114398a8,0
415603a8,1
311409c17,1
113966c43,2
313778c25,3
212204b14,0
311483a18,3
221278a4,0
121087a33,0
111314c27,2
114136c28,2
113592c8,2
222410a4,2
214391c34,0
315796a35,1
218256a9,2
310998c16,2
211880c19,0
310376c11,0
316098a21,3
220994a11,2
314155c11,2
219088a20,1
314347c12,1
310297b17,3
210226b5,0
122631a12,2
211998b36,1
411230a35,0
311125c37,1
310120a40,2
312437c36,0
414042a16,1
110939b23,0
219200a3,0
222409a5,0
313371c42,0
314553c32,1
218858a2,0
310558b30,2
220474a31,0
112865c27,1
218980a6,2
111691c7,0
110755c27,1
312978a9,0
218412a17,3
122374a25,1
218498a3,0
311770c33,0
314963c7,1
310372c20,2
219045a4,2
111402c25,0
312522c10,0
311092c19,1
121349a24,1
417288a1,1
111286b14,0
219021a8,2
311406c44,1
111802c33,1
412495a22,1
414881a8,2
317475a13,2
115443c29,2
215889a11,2
111317b27,1
122606a31,1
416269a34,0
119832a33,1
311079c43,1
314229c40,0
110737b37,0
416273a5,1
312686c29,3
313008c10,2
313021c23,1
211795b8,2
313916c6,2
119684a14,1
118197a5,1
222798a31,0
313665c23,2
113734c24,2
211585b19,2
311282c32,2
313836c35,0
211615b1,1
313017c20,1
413921a4,0
417288a15,0
122364a24,0
314839c27,2
115640a37,0
320785a32,1
311079c37,2
415176a19,2
211134c31,0
310071c7,2
313751c17,0
311759b33,2
311189c34,1
314247a9,2
311863c24,0
111484b36,0
314296a13,4
315261c9,4
415533a12,3
210973a9,2
121089a31,3
220150a7,2
311896c35,2
310578b43,1
415769a37,0
317427a39,0
417859a9,3
315121a17,1
314417c28,1
317423a1,2
312808c5,0
110004c39,1
310118c44,0
314232c16,2
312943a29,1
110446b40,0
114298c13,0
311272c13,3
111437b3,2
110420c22,1
314414a19,4
220522a38,0
414881a17,3
115583c18,0
121138a25,0
114902c9,2
218958a6,0
110416c34,2
314295a48,0
212086b17,2
121200a31,0
115326c7,1
311501b28,1
114296c49,5
213730c32,0
314022c36,0
118831a41,0
218984a32,1
119361a38,1
218239a17,1
311295b16,2
111498a32,0
310247c30,1
113540c35,0
115200c26,0
120176a14,0
218044a42,1
218068a4,0
413125a22,2
310031c18,1
312194c14,1
312635c45,0
410208a17,1
112609c17,3
110105b20,0
312942c20,0
122493a17,0
119128a61,0
314416c12,1
313156c9,0
111943b20,1
211803b7,1
314431a45,0
417018a32,1
222133a25,1
213042c22,0
120532a37,1
413665a18,3
221283a22,2
113764c17,2
216821a32,0
218195a16,2
119666a12,2
310853b28,0
218463a4,0
314714c11,1
314585c9,3
313830a4,2
311623b51,0
121633a16,1
219223a33,0
314997c12,0
111522b26,0
315967a3,2
113773c22,3
314840c20,0
315171c12,0
315789a8,2
314382a6,2
312929c24,0
119661a12,2
210335b8,1
314254c27,1
413665a3,3
312959a27,1
310170b9,2
214379c28,2
110420c19,1
211406b2,3
415402a4,1
211219b10,0
111480b27,0
119404a19,2
310064c2,1
316209a34,1
112492c3,0
115502c9,6
413224a36,0
315046c19,3
120053a6,0
313793c1,1
111454b40,0
313825c21,5
118103a27,2
115423c25,2
418780a8,3
221008a22,2
312792a24,3
314247a20,2
313915c31,1
120562a26,3
220581a8,3
311785c50,0
311285c27,3
120241a6,1
111881b43,0
118326a8,1
111753b1,1
310585c4,0
310434b8,2
315776a2,1
