trip_id_unique_station,passengers_up
220008a7,2
314583a22,0
218466a12,0
311942c21,1
213891a16,0
115538c34,0
312026b45,0
311298c39,1
111670b27,0
313682c5,2
122729a5,0
221107a2,2
311163c34,1
220023a27,1
311318c51,0
118830a25,0
120425a52,0
310428a8,0
221278a52,0
321472a2,0
319696a32,3
412484a21,1
414284a2,2
111338c28,0
313800c9,2
113922c31,2
311671c18,0
115520c29,1
111118c41,0
122217a34,1
317290a16,2
313009a37,0
314290a47,0
312376c33,0
111639b17,0
119831a22,2
314154c30,3
218906a1,1
115550c38,0
312698c5,0
310764b42,0
317372a19,1
119570a2,1
312788a39,2
311406c52,0
111396c35,2
218634a26,0
310585b34,2
219585a2,1
310559b7,2
312273c43,1
311107c41,1
112019a14,0
110762c5,5
110128c20,1
114215c25,2
311706b7,0
317242a55,0
214484c10,0
118830a8,0
417537a16,0
315374c6,4
121213a16,1
110737b34,0
314245a7,1
122238a13,2
417279a35,2
311917c37,0
112493c35,0
111693b23,1
311706b21,0
115201c28,0
118715a17,1
214365c18,0
315056c7,0
315121a39,0
221278a27,1
414027a15,0
121420a17,0
210482b22,0
320763a46,1
210336b14,3
311508a33,3
314042c38,0
218546a25,0
115266c31,0
211850c19,0
210329b5,0
218892a33,0
312654c38,2
112600c2,2
311843c42,1
311664c32,3
220550a7,3
312197a8,3
412637a22,0
211172b12,3
216941a15,1
221375a7,3
412825a5,2
218051a14,1
118167a16,0
314759c17,1
110938b54,0
113392c15,1
312381c1,1
315112c22,2
112026c10,2
212544c14,6
118719a18,0
318399a39,0
210709b9,3
118352a23,1
314436c19,0
221104a2,0
120249a36,1
111955c8,2
311570a44,0
220665a23,0
417025a23,1
115480c40,1
319323a24,0
311721b32,1
121721a8,2
219106a18,1
111817c17,0
112164c27,1
315046c30,1
421975a41,0
211448b11,1
310644b34,0
218905a24,1
121631a15,2
310464c8,1
110396b23,0
219614a25,3
312533c42,0
311159b35,0
119135a9,0
114059c18,1
312996a19,1
111448c36,0
110898c3,2
214569c11,2
415346a10,0
314276c10,0
211385b28,1
110564b4,0
312807c24,0
315078c41,0
413954a11,2
210501b5,2
313361c24,0
315964a17,1
312857a10,1
110257b25,0
211819b30,0
315988a36,0
312243c17,0
122194a31,0
221064a2,1
210408b34,0
317235a4,2
311624b49,0
218466a6,0
316050a27,0
122491a6,0
121091a9,2
312659a4,1
218631a31,0
314230c34,0
212051b17,4
313762a27,2
118279a7,0
210731c4,2
421880a21,2
115543c13,2
110086b3,0
110687c9,1
315205c23,2
122494a22,1
415407a14,1
120296a26,0
220112a6,0
111654c26,1
313027c1,1
112170c40,0
211823b28,1
220492a22,1
110974c14,2
311500b44,0
218875a8,0
314318c31,1
314932c4,3
221257a17,1
211402b20,2
218657a49,0
112174c37,1
311710b6,2
112235c37,1
111230c34,0
310641b55,0
414034a22,3
314761c15,0
110950b38,0
112734c29,0
218044a15,1
411098a20,0
310577b30,1
218456a17,0
315005c12,2
218905a12,2
120766a38,1
315857a35,0
115319c2,2
114752c41,2
212429a22,0
311006b54,0
111239b4,4
312522c46,0
310059c34,0
211350c25,1
314037c17,1
120938a31,0
110425c40,0
218631a10,2
313462c12,0
313052a19,1
114377c51,0
220498a28,4
211406b28,4
119577a20,1
310537b29,0
111760b40,0
118182a28,1
220665a18,1
412810a27,0
121216a11,1
311381c39,0
319017a10,2
312241c24,2
315104c38,0
311545b12,0
314395a31,0
110953b14,0
311373a3,2
314692c6,2
120028a32,1
314040c30,1
311855b21,1
310062c9,0
221569a12,2
220504a40,0
312254b14,3
222201a24,0
115520c24,1
219585a23,0
411139a11,2
310858b20,2
313604c45,0
311339b15,1
120038a27,0
417228a9,0
121492a29,1
119632a45,0
115301c29,0
312685c15,2
111542b19,2
317430a15,0
217948a1,2
312787c22,0
312690c22,1
214267c17,0
121092a24,0
311369a2,0
311013b53,0
414038a27,0
310285c49,0
313996c29,1
412525a8,0
112174c34,2
221275a14,0
314186c35,0
414027a13,2
314157c9,2
311892b33,0
115363c23,0
417224a4,0
220112a11,2
311652b27,1
310640b44,0
221254a3,0
220081a21,0
118203a1,0
310805c22,1
211406b33,0
310741c44,0
221467a10,2
114537c27,2
115392c38,0
311383c49,0
111253b33,0
111689c9,3
313136c18,0
312254b35,1
310173c33,0
311852b47,1
221104a4,0
310203c22,1
410221a21,0
310985c7,6
314347c1,1
211816b45,0
311391c28,0
310562b16,1
221004a6,2
320770a6,2
312532c42,0
314839c24,1
312978a23,1
313229c2,0
411137a20,2
118717a16,0
211430b1,1
113560c18,3
417227a29,1
220831a43,0
413090a1,1
113387c8,2
119432a2,1
111459b9,2
314300a18,1
118719a44,0
211394b6,2
313381c7,0
110722b38,0
114215c21,0
119362a24,0
419507a11,3
110117b12,1
415435a13,3
210137b16,5
211562b37,0
310892c53,0
211214b25,2
311768c39,1
313911c6,2
311108c31,4
318355a19,2
316891a23,0
121775a34,0
317309a53,0
310203c16,2
111376b16,0
311923b2,1
121186a16,1
110101b21,0
120924a39,0
111144c15,2
120187a4,3
312789a5,2
317454a34,0
212119b13,1
110995c15,0
212072b13,0
314034c19,3
314449c9,0
310587b1,1
314783c27,0
320737a45,1
110911b14,1
110345b24,0
110815c14,0
210323b12,1
311653b47,1
310462a37,0
219031a45,0
311545b23,0
410544a15,0
111396c52,0
120565a44,0
312103c27,2
118352a52,0
416921a42,0
222560a1,0
311011b30,1
311163c8,0
219742a47,0
211195b16,2
414637a3,1
110204b33,0
212090b41,0
311094c10,0
220371a7,0
118199a34,0
312281c18,3
312167b55,0
110837b28,0
313375c8,2
113360c6,1
110574c14,0
118336a47,1
312101c5,0
311765b3,0
120416a2,2
111231c24,1
210657b30,0
412274a16,1
115419c43,0
312919a26,0
211901a12,2
416982a21,1
210156b5,5
312976a39,0
118278a34,0
113542c33,0
311559a32,2
218485a20,1
218902a24,0
314256c4,0
412840a10,2
311530a7,2
314229c22,0
113105c28,0
412812a29,0
110351c31,1
120699a61,0
118726a47,1
122352a34,0
218441a14,2
311733b23,1
222333a24,0
313815c41,0
314857c22,3
119713a15,0
314564c1,1
312856a43,1
310998a40,2
218066a14,5
111520b7,0
220554a20,2
313802c23,2
113207c11,2
110402b39,0
218050a18,0
120927a38,0
414642a15,2
113927c31,1
311933b14,1
221464a36,0
314358a45,1
212041b14,1
221046a1,2
314230a41,0
310966c32,1
310637c35,0
111404b37,1
214267c11,1
310439a8,0
313127c4,1
222408a1,1
311264c32,1
110574c15,1
315249c7,0
221372a1,0
118554a27,1
310255a54,1
110950b30,0
218416a33,1
121200a2,0
122185a18,1
410543a39,0
415519a26,2
111326b32,1
417227a13,1
218986a14,1
311190c7,2
316030a45,0
311732b2,1
313313c36,1
110730b31,0
410230a24,1
211140c11,1
318388a9,2
110840b36,0
415607a11,0
415207a13,3
121633a2,1
222409a15,0
210219b23,1
311288c30,1
111237c12,0
211827b29,1
115270c17,0
121640a1,1
315102c7,1
221256a21,0
210484b30,0
310542c31,0
316031a29,2
221031a22,0
218912a44,1
218493a32,6
315874a17,3
219781a1,1
220550a31,1
318811a47,0
313009a24,1
220863a3,1
118834a31,0
122623a31,0
216850a31,0
119448a3,0
311767c33,1
319558a20,0
111945c35,2
415207a15,1
210196c31,0
311900c50,0
115177c32,0
113097c4,0
212178c33,0
310168b5,0
118211a6,0
219192a2,1
311694a41,1
219824a36,0
314350c25,1
310647c17,1
220832a30,2
112958c24,1
310558b45,0
113412a18,1
120321a22,2
311312b19,1
110718b20,0
111753b30,0
219233a8,2
115480c24,1
111448c9,1
221408a20,0
114538c13,3
212076b8,3
221018a8,1
313713c2,1
311654b38,0
121151a18,1
313750c9,4
421791a5,0
310180c40,0
111958b20,1
310768c9,2
121379a8,0
111346c26,0
311567a26,4
313490c31,1
218697a5,1
118577a20,1
218944a28,0
310281b34,0
211178b21,3
411166a31,2
210347b28,0
111217c28,0
219752a43,0
210232b38,0
122632a23,0
311390c34,0
213412c17,1
312943a16,2
121094a39,0
210334b37,0
313487c15,0
321483a38,0
314123c15,2
114197c13,2
314489a40,0
311010b25,3
219240a37,0
121553a32,1
313310c43,1
316096a30,3
115309c25,1
221082a35,0
320302a22,2
318270a21,0
112761c16,0
118827a20,0
312287c22,2
311746c28,2
321714a18,0
218589a20,0
120299a29,0
310168b1,1
313792c38,0
312683c22,1
218973a14,4
216937a25,0
119361a37,0
219200a19,1
310540b47,0
311406c30,4
314850c7,0
110144b4,1
311375c6,0
312612a24,1
221048a22,1
113489a7,1
110919b27,0
115191c10,3
211210b40,1
316001a10,3
311567a34,2
111989b22,0
211806b3,8
312359a14,2
318270a35,0
211738b38,0
315783a26,0
111861b8,2
221693a50,0
210350b17,0
218263a8,0
113569c31,1
313711c39,0
119308a21,1
121631a6,0
113579c5,2
312942a30,1
110906c13,5
110570b20,0
312867a50,1
314733c15,3
114217c7,0
312273c37,2
415170a22,3
220083a4,0
122738a41,0
211799b39,0
315123c30,2
314298a47,1
122359a20,2
311534a44,0
220142a15,3
310155c49,0
118156a47,0
416992a14,3
311108c48,1
220497a13,2
318528a1,1
314886c14,0
121350a31,0
313801c36,0
410616a4,0
120430a36,0
312436c53,0
312194a4,3
218097a23,1
111760b18,0
118830a26,0
222204a1,1
110116b7,0
312098c38,3
312856a12,0
310559b11,2
310400a45,0
314608c20,0
118714a17,0
411404a24,1
313943c9,1
310451c31,2
314449a12,1
122244a29,2
313938c22,0
218045a35,1
210886b16,0
313693c36,0
118199a25,1
314633c7,2
222098a2,1
222198a31,0
314294a51,0
111309b42,0
322323a21,0
312243c35,1
211391b28,2
110101b19,0
314691c12,0
310441a41,0
411731a12,2
112513c28,1
322323a18,0
417758a9,1
310860a31,3
312792a13,2
110352c25,1
111484b38,0
111272b41,0
112022a29,0
115543c16,3
314254c37,0
316010a11,2
314489c46,0
311366a24,0
110410b11,0
316738a18,1
211365c31,0
113735c32,0
122287a35,1
315848a42,0
311499b49,0
315067c37,0
311156b31,2
412495a9,0
315004c14,2
114469c14,1
313490c30,1
212220b25,3
313131c42,0
313165c5,2
120823a43,0
311144b23,4
217328a33,0
216899a31,0
122616a36,0
221021a11,0
311897b2,1
315988a12,3
313532c23,2
311001a11,2
314604c21,0
212311a16,0
311548b4,0
212105b24,4
122621a17,1
314246a31,1
219752a38,0
314016c16,0
310766c52,0
120804a13,2
219022a34,0
210136b15,2
119885a21,0
412524a20,1
110366b15,1
115291c12,1
112026c25,2
113207c7,2
414096a28,0
220550a16,5
313004a42,0
120565a11,2
312139b40,0
316074a20,2
314564c46,0
415468a31,0
310775c11,2
118579a3,1
222567a20,0
114298c39,2
310578b41,2
311903b34,1
310556b31,0
110260c17,0
218911a29,2
314306c13,0
210078b29,1
311512b39,0
112609c24,3
310545c32,0
311843c38,1
310766c16,0
311624b18,0
214090c4,3
111367c13,1
119428a21,1
310128b26,1
213331c24,1
421861a30,2
212040b37,0
221075a11,3
317570a46,0
221294a36,0
310858a25,2
110572c10,2
119657a31,0
212082b10,1
312919a35,0
313801c13,0
310079a34,1
314114c5,2
311767c36,0
112018c15,0
221084a12,2
122219a19,0
110620c35,0
315057c34,0
314188c32,1
113105c32,0
416962a32,0
315182c25,1
120064a1,1
414038a17,2
310248c23,4
121633a12,1
110430b30,0
314284c29,2
315432c34,0
314807c36,0
114590c28,2
310698c27,2
120416a34,0
210611b23,0
122742a3,1
313750c10,2
119738a42,0
314117c15,1
310563b30,1
310164b16,0
111235c1,1
310948a35,2
111542b27,1
122150a46,0
417016a26,0
417062a8,1
214402c6,2
311547a5,0
410236a10,3
114991c38,0
113240c11,0
213286c2,0
115579c20,1
312612c20,4
121352a10,0
111380b6,2
314051c23,0
313834c8,0
314427a36,0
415462a3,2
221358a45,0
310376a7,0
120411a28,0
118718a18,0
311682c44,1
312793c13,0
310505c17,0
118829a18,0
217930a37,0
413220a7,2
312288b39,1
114991c37,0
311931b27,1
110901c10,3
119734a14,2
119639a29,0
218471a29,0
120732a21,0
120261a8,1
114207c24,0
415448a14,2
314600c13,1
119447a43,1
111371c43,0
111945c42,2
120924a17,2
311768c1,0
111944b11,0
211997b20,0
317412a4,0
211436b26,0
317425a43,0
122484a34,1
311895b27,0
310587b4,2
310160c38,2
210505b26,1
310888c55,0
415491a8,1
314192c2,1
118564a23,1
311125c34,2
415474a14,2
314594a43,0
120611a15,2
111398c21,0
112959c36,2
118336a39,3
310612c36,0
211843b27,1
112773c36,0
110436c24,0
315260c14,2
414260a22,0
311706b6,2
310172c24,2
320763a59,0
320776a5,2
219587a18,1
311897b37,0
312404c15,0
110576c34,1
310762b23,0
314433c31,0
119133a11,0
118207a5,6
115200c3,0
219628a5,3
121124a20,1
317420a6,2
310995a34,1
313163a15,0
121186a34,0
114142a7,0
110688c10,2
110825c44,1
311158b27,1
220083a23,1
312138b41,0
315164c10,1
311549b34,0
311893c45,0
315072c26,0
111963b1,7
312279c20,2
110824c25,1
118344a36,0
310091c21,1
312275c24,0
412823a23,0
110202b32,0
118285a31,0
115252c23,3
310786b1,1
317414a17,0
411976a1,1
317239a50,0
415844a25,2
310119c20,2
218634a20,0
118199a26,1
412771a8,0
214365c32,0
312249b40,0
221604a6,1
316288a24,2
112465c16,0
314466a27,1
314387a4,0
118158a30,1
412588a23,1
120206a14,0
312131c25,3
221278a22,0
112504c10,2
119677a22,0
211827c6,1
219115a23,0
114335c14,3
113660c11,0
222797a39,0
313834a43,0
313125c1,3
120430a31,0
310539c3,3
120539a25,0
219033a18,0
118730a2,0
111337c20,1
210852c32,0
313358c16,1
310639b7,0
314961c15,2
121775a45,0
110815c15,2
115519c24,0
111118c3,1
314322c2,0
316026a11,3
310593c36,1
311189c19,2
314431a9,0
115146c36,0
314229c14,0
411103a2,4
310278a33,1
416882a21,0
120716a16,0
313843c22,0
210885b6,2
212110b29,1
112764c15,0
213042c5,1
314026c2,4
314182c7,1
310871c44,0
220397a20,0
211447b37,2
312724c16,2
315971a32,0
219765a33,2
211583b25,2
121775a39,0
313440c26,1
410211a29,0
120050a1,1
314454a10,3
114512c26,1
220509a2,1
217978a17,1
310587c1,2
115126c29,3
210228b26,2
221292a24,1
213787a9,1
111775b31,0
118586a6,0
312550c1,11
316010a29,1
311506a19,3
317415a10,0
310578b9,1
121347a32,0
110720b38,1
315432c14,2
111817c36,0
311500b3,0
118121a14,0
310464c23,3
110350c6,1
315220c36,0
122069a17,2
212116b7,2
114798c25,1
211559b7,0
319017a46,0
314246c28,0
312869a48,0
211842b25,0
310711c51,0
311424c37,0
218424a34,0
310219c22,0
310998c14,2
112645c9,4
122285a8,2
221296a9,0
110014c19,1
415208a15,1
121166a25,0
115236c33,0
310297c51,0
212387c10,5
220115a8,4
310799c29,1
120251a11,2
316045a21,2
310080a7,0
110803c16,1
317479a3,0
210880a4,1
310120c7,2
314062a11,4
111457c3,2
311506a2,0
415471a24,1
111938b12,0
221401a36,0
222074a22,0
112640c9,3
120428a23,0
315164c17,1
314308c32,1
412569a25,0
114125c1,4
413987a13,3
112041c11,1
221045a26,0
314237c33,2
222082a19,0
210485b1,1
112776c37,0
310281b28,0
120766a15,2
311625b48,0
110664c25,0
416921a19,0
314812c48,0
221297a43,0
319083a33,1
310430a38,0
310649b29,2
416922a1,1
213081c19,1
310416a42,0
222570a1,1
114136c13,1
119082a25,0
112440c15,1
119309a3,0
314589a48,1
313796c29,0
114753c6,0
314550c18,0
316030a9,1
111447c17,0
210330b34,0
112346c28,0
315168c16,0
417001a37,0
113412a5,0
311682c3,0
310972c51,0
121135a24,0
110938b16,1
313801c2,1
211383b23,2
120962a27,1
412573a27,1
118103a49,2
310816b34,0
113560c15,3
311345b18,4
311857c17,2
114542c4,1
118306a35,1
313906c2,0
218979a32,0
218459a14,0
112645c46,0
211203b17,0
111802c9,3
115312c21,2
314821c22,0
112963c22,1
114500c12,2
310637c34,0
320776a8,2
310542c50,1
119700a14,2
218873a23,1
314232c21,1
222593a8,2
115517c38,1
122371a7,2
314820c23,0
111410b29,0
310431a33,1
314113c44,0
310225c13,3
314228c4,3
312883c17,2
312273c10,0
316741a16,0
312613c23,1
112395c31,0
419859a11,2
313017c16,0
111306c5,2
313803c13,0
312923c3,2
218658a23,0
120181a22,0
111484b40,0
213698a1,3
415473a1,1
111236c20,0
220474a10,3
312261b49,0
315028c1,0
121343a2,0
119738a39,0
415494a12,2
121762a23,0
219782a9,2
114056c34,4
414782a37,0
311276c22,1
212094b4,2
118826a23,0
220391a15,0
312976a8,1
311536b14,0
313338c33,0
313324c26,1
120749a26,1
419931a8,0
314425c30,0
310155c17,3
122616a9,0
219823a8,0
118293a45,2
110118b19,3
218547a14,1
313009a27,1
317415a47,0
110745b41,0
114509c1,1
312859a8,2
218897a30,1
310609c29,0
220497a36,2
222077a28,1
311898c20,0
111989b52,0
316289a37,0
222409a31,0
313000a24,1
110132b27,0
313511c6,0
118304a6,3
211613b15,2
310059c28,1
218416a27,0
417002a13,3
115288c29,7
313762a24,3
112183b32,1
314051c26,0
313037c18,0
110919b38,0
312618c26,0
313241a38,1
118829a4,0
122348a2,1
114136c43,2
111638b6,2
114753c31,1
118120a26,0
310890c34,2
313026c10,2
115409c38,0
221260a24,1
318399a27,2
315098c27,0
118135a37,0
310789b30,0
110114b9,0
411103a22,1
311491a3,0
315062c32,0
312154b18,2
312213c45,0
310376a16,0
315971a4,2
415453a18,3
218243a18,0
312849a49,0
119443a18,0
221254a12,1
111870b11,0
417288a27,1
320218a28,3
310430a6,0
121129a6,1
313957c25,1
119404a17,0
314344c10,1
314417c24,1
122287a7,2
111279b22,0
120923a25,1
313790c37,0
120264a11,0
211994b2,2
313187c31,0
218885a51,0
221260a26,1
111372c21,1
311319c32,1
312199b23,0
118715a12,0
218194a21,1
317233a3,0
415518a17,4
412497a18,1
210328b12,6
312163b16,0
313131c8,1
414643a22,4
314394a8,2
113564c13,2
218696a37,0
310219c12,0
119702a12,2
310762b13,2
120610a16,1
115486c22,2
312140b11,0
119455a24,0
120316a8,4
311908b30,1
111919b1,1
412409a31,0
120730a12,2
310403c50,0
115465c34,0
312618c22,0
220371a30,1
314032c3,1
412828a5,5
219766a12,2
313129c19,0
413980a25,1
111955c45,0
211416b38,0
120536a14,0
310121a46,0
416269a3,4
310816b53,0
314246c9,2
112176b20,0
316020a51,0
312100c34,1
416273a23,2
321484a12,0
111026b28,0
310543c14,0
121767a25,0
121643a10,0
311964c29,0
212429a8,1
115146c10,4
312615c55,0
120411a17,0
210869b13,0
112011c16,0
315063c4,2
220372a1,1
318342a13,3
122057a32,0
218043a29,2
113922c21,4
314839c7,2
111666b15,1
314910c15,0
220501a36,0
411138a21,1
218435a29,2
312633c20,4
312136b23,6
315789a47,1
114298c14,1
315317c2,2
315234a21,1
312249b3,1
112640c2,4
413740a18,1
213423a2,0
110009c5,3
416272a27,1
110758c54,0
220549a23,2
110834c2,0
113766c39,0
110829b33,1
222201a26,0
119831a4,7
415346a27,1
311851c4,0
220137a20,3
412563a5,3
310649b19,2
221109a1,1
218884a12,3
313052a7,2
311339b34,1
312244c14,2
110442c37,0
115416c27,0
211557b8,2
120805a4,2
311705b47,0
310618b50,0
119853a7,6
310180c6,0
311485a18,2
311496b46,0
311761b17,1
219624a20,0
312115c37,0
312242c32,1
314156c41,1
112007c45,0
414097a20,1
119443a3,0
310520a56,0
319083a20,0
221419a1,1
314164c42,0
314183c32,0
121646a35,1
113360c11,0
312976c15,0
121191a3,1
412478a14,2
111824c9,3
316039a23,0
313155c45,0
111642b21,0
110009c26,2
313760c35,0
120202a35,0
112041c1,1
120754a8,0
413924a10,3
111310c24,0
112081c23,1
312998a10,0
312168b47,0
111143c25,0
312797a19,3
112009c19,2
315116c6,4
112394c6,1
310466c9,0
115388c53,1
313687c19,1
311089c38,1
120802a44,0
219752a23,1
311413a10,8
314696c2,1
211183c31,0
412521a16,1
122368a46,0
312999a53,0
313338c21,0
211361c22,2
218039a14,3
219973a15,0
313825c32,0
311500b24,0
314928c8,2
312461c34,0
312954a20,2
111328b2,1
114470c17,2
411406a5,3
311542a17,4
211399b32,0
314232c38,0
120537a23,1
312215c18,4
312696c16,1
315851a33,0
314113a32,0
312613c12,1
122524a44,0
312217c32,3
119574a3,0
415346a7,0
413983a28,1
111706c16,1
311383c21,1
314413a46,0
219028a19,0
311409c29,0
219247a19,3
311324c44,0
221474a36,0
112957c3,0
218672a29,0
311895b12,2
315165c13,3
314489c27,0
312949a38,1
315866a3,7
310948c34,1
210479b4,4
314192c21,0
219126a38,0
310280a41,3
115573c2,0
313013c27,1
119554a1,1
211587c2,0
210069b8,0
210938c19,1
211382b3,0
314233a8,2
314247a51,0
310064c38,1
121100a3,4
411111a19,0
310149a41,2
111100c27,0
310115c45,0
310448a29,1
121741a5,2
211218b27,0
310159c18,2
219029a8,0
115338c13,2
122374a42,0
314425c5,0
213712c23,0
313127c34,1
314637c22,1
210351b36,0
114212c41,0
310108c24,0
319323a39,2
311663c25,0
310961c7,1
219096a31,0
413927a31,1
112774c18,2
120610a7,0
120288a30,0
110714b16,0
118352a22,1
118208a23,1
313242a11,0
110365b4,1
311516b39,0
111398b54,0
311511a31,3
314430a34,2
210320b22,0
115146c37,1
110352c42,0
316096a4,2
317095a40,0
220863a5,2
212081b19,2
111756b14,0
111235c4,0
218854a46,0
121166a22,1
111808c36,1
114373c21,1
317380a39,0
210137b3,2
313499c24,4
122597a37,0
312013b10,2
311855c6,0
310100c27,0
310316c25,0
120925a22,0
314711c33,0
210876a24,1
118564a1,1
217929a32,2
120681a2,2
315624a4,2
111742c3,0
312288b5,1
415603a16,1
112022a19,0
311843c39,0
220015a4,3
410238a5,0
211583b19,1
417534a7,2
218986a4,1
310599c37,0
311504b17,4
217958a21,1
314306c15,1
220112a4,2
222586a6,2
110689c20,0
311514b26,0
210346b7,0
115309c41,0
310893c15,0
314581c24,2
316043a16,5
318539a23,1
312175b19,4
311857c46,0
315183c16,0
310709c30,2
222404a1,0
417223a36,0
119839a15,0
110551c28,2
110365b14,2
121223a13,0
314377a15,2
313828a48,0
113976c20,5
310449a26,3
311347c18,3
210515c37,1
118801a43,0
412841a17,4
212837c28,0
213423a13,2
412521a31,0
313193c35,1
211378a8,2
415458a3,2
114178a35,0
311144b39,1
110918b15,1
110398c24,1
121142a20,2
214566a11,0
218657a1,3
310403c52,0
212095b35,0
312575c52,0
312154b3,0
111880b39,0
110665c13,0
120411a54,0
221410a10,3
212137c13,2
211587c35,0
311652b4,3
320763a3,0
312104c9,2
312116c8,2
312154b46,0
311652b40,0
121196a20,0
120236a9,0
122055a27,0
110689c38,0
115472c23,4
312791a21,0
120954a26,3
413987a9,1
310543c17,1
310540b9,0
121643a25,0
310100c35,0
222172a15,0
122524a33,3
112609c37,0
310339a23,0
314113c1,1
318376a56,0
110527b6,8
210335b10,0
222087a30,0
315928a43,0
311625a21,2
111955c24,1
122385a7,1
111944b24,0
211609c28,0
115441c15,2
313175c4,1
310129b10,1
311704b8,2
312244c18,2
314966c33,0
222076a34,0
310164b19,1
114216c10,2
310539b5,3
210324b8,4
317381a9,0
311312b7,2
218483a18,0
114126c30,0
311353b23,1
112018c6,1
121775a17,2
112170c36,1
315783a1,0
312243c27,1
311643c1,5
120425a59,0
115486c30,1
120211a22,1
210482b6,3
221689a8,2
314585c44,0
314052c14,0
113489a35,1
112490c17,0
218639a30,2
110728b25,0
121087a27,0
313223c12,0
120249a18,1
311628b34,1
211447b26,3
312917c20,0
312123c6,1
110551c18,0
311386c30,1
317303a38,0
310400a30,0
114505c8,2
313742c32,1
111457b26,0
313747c33,1
221077a29,0
315182c13,3
311652c42,0
111274b14,0
317437a4,1
314831c2,2
314229a6,2
310418a37,1
310445a1,2
119738a1,1
310283b25,2
120181a41,0
313510c38,2
314247a32,3
312099c52,0
310952c26,0
111878b31,0
218980a19,2
119567a14,1
111275b1,1
114513c8,3
114797c28,0
312727c20,0
314429a51,0
217920a27,0
315624a16,2
311538a17,2
118809a25,0
314602c25,0
315060c20,5
315240c12,0
313173a2,1
120728a29,0
119962a19,3
118141a29,1
412481a22,2
218639a39,0
111863b5,0
115230c31,2
122393a17,0
210351b27,0
119528a39,0
415764a3,2
221238a11,1
120290a20,0
211609c24,1
112603c48,0
115146c42,0
312917c15,0
112182b8,0
111026b15,0
310118c40,1
415533a30,0
114665c11,2
310858b50,0
416921a10,0
211442b17,2
113661c3,0
412461a21,1
219196a21,2
412242a13,2
413952a13,2
313691c27,3
220075a18,1
110357c2,0
121348a21,1
314709c38,0
221260a15,0
311660c34,0
312788a12,1
114327c41,1
111483b35,0
315120a4,3
314759c3,0
411227a11,1
111955c31,1
310709c26,1
412528a23,1
411127a19,2
218489a26,0
111309b29,0
314493c21,2
112603c7,2
111808c25,0
315624a27,1
221403a3,0
110152b13,1
111941b29,0
311512b38,0
314438a20,2
114665c7,3
318376a43,0
113583c28,1
111267b20,0
121495a52,0
210721c33,0
311538a2,0
219223a26,1
313792c11,0
114768c11,3
111309b24,0
314359a21,1
122501a1,1
121760a14,2
313837a41,2
413224a34,0
119679a21,0
110304b5,0
315318c22,1
218851a9,0
312960a23,1
311337b6,0
312125c33,1
120688a50,0
314786c9,1
314427a7,2
220376a23,2
314449a10,0
313762c16,0
121150a42,0
119445a21,1
111026b6,0
222507a6,0
219209a25,1
313048c3,0
221372a38,0
211448b7,2
311360a8,2
312788a34,0
113567c23,0
120966a29,0
315122a31,1
310439a4,0
120289a21,0
